table,colname,sdesc,type,length,constraints
crash,ARRIVAL_TM ,Time police arrived at the scene ,TEXT ,4,HHMM 
crash,AUTOMOBILE_COUNT ,Total Amount of Automobiles Involved ,NUMBER ,2,
crash,BELTED_DEATH_COUNT ,Total Deaths of belted occupants ,NUMBER ,2,
crash,BELTED_MAJ_INJ_COUNT ,Total Major Injuries of belted occupants ,NUMBER ,2,
crash,BICYCLE_COUNT ,Total amount of Bicycles involved ,NUMBER ,2,
crash,BICYCLE_DEATH_COUNT ,Total amount of Bicyclist Fatalities ,NUMBER ,2,
crash,BICYCLE_MAJ_INJ_COUNT ,Total amount of Bicyclist Major Injuries ,NUMBER ,2,
crash,BUS_COUNT ,Total amount of Buses involved ,NUMBER ,2,
crash,COLLISION_TYPE ,Collision category that defines the crash ,TEXT ,1,See Column Code 
crash,COMM_VEH_COUNT ,Total Commercial vehicles involved ,NUMBER ,2,
crash,CONS_ZONE_SPD_LIM ,Speed limit for the Construction Zone ,TEXT ,2,
crash,COUNTY ,County Code Number where crash occurred ,TEXT ,2,See Column Code
crash,CRASH_MONTH ,Month when the crash occurred ,TEXT ,2,
crash,CRASH_YEAR ,Year when the crash occurred ,TEXT ,4,
crash,CRN ,Crash Record Number ,NUMBER ,2,*Key to data base records *
crash,DAY_OF_WEEK ,Day of the Week code when crash occurred ,TEXT ,1,See Column Code
crash,DEC_LAT ,Decimal format of the Latitude ,NUMBER ,2.4,Latitude expressed in decimal degrees 99.9999 
crash,DEC_LONG ,Decimal format of the Longitude ,NUMBER ,2.4,Longitude expressed in decimal degrees 99.9999 
crash,DISPATCH_TM ,Time police were dispatched to the scene ,TEXT ,4,HHMM (Hour Minute) 
crash,DISTRICT ,District Number where crash occurred (Based on County) ,TEXT ,2,See Column Code
crash,DRIVER_COUNT_16YR ,Total amount of 16 year old drivers ,NUMBER ,2,
crash,DRIVER_COUNT_17YR ,Total amount of 17 year old drivers ,NUMBER ,2,
crash,DRIVER_COUNT_18YR ,Total amount of 18 year old drivers ,NUMBER ,2,
crash,DRIVER_COUNT_19YR ,Total amount of 19year old drivers ,NUMBER ,2,
crash,DRIVER_COUNT_20YR ,Total amount of 20 year old drivers ,NUMBER ,2,
crash,DRIVER_COUNT_50_64YR ,Total amount of 50 to 64 year old drivers ,NUMBER ,2,
crash,DRIVER_COUNT_65_74YR ,Total amount of 65 to 74 year old drivers ,NUMBER ,2,
crash,DRIVER_COUNT_75PLUS ,Total amount of drivers ages 75 and up ,NUMBER ,2,
crash,EST_HRS_CLOSED ,Estimated hours roadway was closed ,TEXT ,1,HHSS 
crash,FATAL_COUNT ,Total amount of fatalities involved ,NUMBER ,2,
crash,HEAVY_TRUCK_COUNT ,Total amount of Heavy Trucks involved ,NUMBER ,2,
crash,HOUR_OF_DAY ,The hour of Day when the crash occurred ,TEXT ,2,00 to 23 
crash,ILLUMINATION ,Code that defines lighting at crash scene ,TEXT ,1,See Column Code
crash,INTERSECT_TYPE ,Code that defines the Intersection Type ,TEXT ,2,See Column Code
crash,LANE_CLOSED ,Was there a lane closure? (Y/N) ,TEXT ,1,1=Y
crash,LATITUDE ,GPS Latitude determined by PennDOT ,TEXT ,12,DD MM:SS.ddd
crash,LN_CLOSE_DIR ,Direction of traffic in closed lane (s) ,TEXT ,1,See Column Code
crash,LOCATION_TYPE ,Code that defines the crash location ,TEXT ,2,See Column Code
crash,LONGITUDE ,GPS Longitude determined by PennDOT (in negative degrees) ,TEXT ,12,DD MM:SS.ddd
crash,MAJ_INJ_COUNT ,Total amount of Major Injuries involved ,NUMBER ,2,
crash,MAX_SEVERITY_LEVEL ,Injury severity level of the crash ,TEXT ,1,See Column Code
crash,MCYCLE_DEATH_COUNT ,Total amount of Motorcyclist fatalities ,NUMBER ,2,
crash,MCYCLE_MAJ_INJ_COUNT ,Total amount of Motorcyclist Major Injuries ,NUMBER ,2,
crash,MIN_INJ_COUNT ,Total amount of Minimal Injuries ,NUMBER ,2,
crash,MOD_INJ_COUNT ,Total amount of Moderate Injuries ,NUMBER ,2,
crash,MOTORCYCLE_COUNT ,Total amount of Motorcycles Involved ,NUMBER ,2,
crash,MUNICIPALITY ,Municipality Code ,TEXT ,5,See Municipality Code
crash,NTFY_HIWY_MAINT ,PENNDOT highway maintenance notified? ,TEXT ,1,1=Y
crash,PED_COUNT ,Total Pedestrians involved ,NUMBER ,2,
crash,PED_DEATH_COUNT ,Total Pedestrian fatalities ,NUMBER ,2,
crash,PED_MAJ_INJ_COUNT ,Total Pedestrian Major Injuries ,NUMBER ,2,
crash,PERSON_COUNT ,Total People involved ,NUMBER ,2,
crash,POLICE_AGCY ,Code of the Reporting Police Agency ,TEXT ,5,See Police Agency Code
crash,RDWY_SURF_TYPE_CD ,Code for the Roadway surface type -only for fatal crashes ,TEXT ,2,See Column Code 
crash,RELATION_TO_ROAD ,Code for the crash's relativity to the road ,TEXT ,2,See Column Code
crash,ROAD_CONDITION ,Roadway Surface Condition Code ,TEXT ,1,See Column Code 
crash,SCH_BUS_IND ,Did the crash involve a School Bus? (Y/N) ,TEXT ,1,Y = Yes N = No 
crash,SCH_ZONE_IND ,Did the crash occur in a School Zone? (Y/N) ,TEXT ,1,Y = Yes N = No 
crash,SMALL_TRUCK_COUNT ,Total amount of Small Trucks involved ,NUMBER ,2,
crash,SPEC_JURIS_CD ,Code that defines any special jurisdiction - only for fatal crashes ,TEXT ,1,See Column Code
crash,SUV_COUNT ,Total count of sport utility vehicles involved ,NUMBER ,2,
crash,TCD_FUNC_CD ,Code for Traffic Control Device state ,TEXT ,2,See Column Code 
crash,TCD_TYPE ,Code that defines the Traffic Control Device ,TEXT ,1,See Column Code
crash,TFC_DETOUR_IND ,Was Traffic Detoured? (Y/N) ,TEXT ,1,1=Y
crash,TIME_OF_DAY ,The Time of Day When the Crash Occurred ,TEXT ,4,0000 through 2359 
crash,TOTAL_UNITS ,Total count of all Vehicles and Pedestrians ,NUMBER ,2,
crash,UNBELTED_OCC_COUNT ,Total count of all unbelted occupants ,NUMBER ,2,
crash,UNB_DEATH_COUNT ,No. of people killed not wearing a seatbelt ,NUMBER ,2,
crash,UNB_MAJ_INJ_COUNT ,Total # of unbelted sustaining Major Injuries ,NUMBER ,2,
crash,UNK_INJ_DEG_COUNT ,No. of injuries with unknown severity ,NUMBER ,2,
crash,UNK_INJ_PER_COUNT ,No. of people that are unknown if injured ,NUMBER ,2,
crash,URBAN_RURAL ,Code to classify crash as Urban or Rural based on municipality ,TEXT ,1,1= Rural
crash,VAN_COUNT ,Total amount of vans involved ,NUMBER ,2,
crash,VEHICLE_COUNT ,Total number of all motor vehicles involved in the crash ,NUMBER ,2,
crash,WEATHER ,Code for the weather type at time of crash ,TEXT ,1,See Column Code 
crash,WK_ZONE_IND ,Did the crash occur in a work zone (Y/N) ,TEXT ,1,1=Y
crash,WORKERS_PRES ,Were construction personnel present? (Y/N) ,TEXT ,1,1=Y
crash,WZ_CLOSE_DETOUR ,Was traffic rerouted due to work zone?(Y/N) ,TEXT ,1,1=Y
crash,WORK_ZONE_LOC ,The Work Zone Location Code ,TEXT ,1,See Column Code 
crash,WORK_ZONE_TYPE ,Code to define the type of Work Zone ,TEXT ,1,See Column Code 
crash,WZ_FLAGGER ,Did Work zone have a flagman? (Y/N) ,TEXT ,1,1=Y
crash,WZ_LAW_OFFCR_IND ,Did Work zone have a patrolman? (Y/N) ,TEXT ,1,1=Y
crash,WZ_LN_CLOSURE ,Did Work zone have a lane closure? (Y/N) ,TEXT ,1,1=Y
crash,WZ_MOVING ,Was there moving work in the zone? (Y/N) ,TEXT ,1,1=Y
crash,WZ_OTHER ,Was this a special type of work zone? (Y/N) ,TEXT ,1,1=Y
crash,WZ_SHLDER_MDN ,Was a median/shoulder in the zone? (Y/N) ,TEXT ,1,1=Y
commveh,AXLE_CNT ,Number of axles on the vehicle ,TEXT ,2,
commveh,CARGO_BD_TYPE ,Code for the Cargo Carrier's Body Type ,TEXT ,1,See Column Code
commveh,CARRIER_NM ,Name of the Carrier ,TEXT ,32,
commveh,CARRIER_ADDR1 ,Address of Carrier ,TEXT ,25,
commveh,CARRIER_ADDR2 ,Address of Carrier line 2 ,TEXT ,25,
commveh,CARRIER_CITY ,City of Carrier ,TEXT ,15,
commveh,CARRIER_STATE ,State of Carrier ,TEXT ,2,
commveh,CARRIER_ZIP ,Zip Code of Carrier ,TEXT ,10,
commveh,CARRIER_TEL ,Telephone of Carrier ,TEXT ,10,
commveh,CRN ,Crash Record Number ,NUMBER ,10,
commveh,GVWR ,Gross vehicle weight rating ,TEXT ,6,
commveh,HAZMAT_CD1 ,Hazmat Code for material one onboard ,TEXT ,1,See Column Code
commveh,HAZMAT_CD2 ,Hazmat Code for material two onboard ,TEXT ,1,See Column Code
commveh,HAZMAT_CD3 ,Hazmat Code for material three onboard ,TEXT ,1,See Column Code
commveh,HAZMAT_CD4 ,Hazmat Code for material four onboard ,TEXT ,1,See Column Code 
commveh,HAZMAT_IND ,Yes/No indicator for Hazmat on board ,TEXT ,1,1= Y
commveh,HAZMAT_REL_IND1 ,Yes/No indicator for Hazmat one released ,TEXT ,1,1= Y
commveh,HAZMAT_REL_IND2 ,Yes/No indicator for Hazmat two released ,TEXT ,1,1= Y
commveh,HAZMAT_REL_IND3 ,Yes/No indicator for Hazmat three released ,TEXT ,1,1= Y
commveh,HAZMAT_REL_IND4 ,Yes/No indicator for Hazmat four released ,TEXT ,1,1= Y
commveh,ICC_NUM ,Interstate commercial carrier number ,TEXT ,9,(not in use after 12/31/15) 
commveh,OSIZE_LOAD_IND ,Yes/No indicator for oversize load ,TEXT ,1,1= Y
commveh,PUC_NUM ,PA Utility Commission Number ,TEXT ,10,
commveh,UNIT_NUM ,Unit number of the vehicle in the crash event ,NUMBER ,2,
commveh,USDOT_NUM ,US Dept of Transportation Number ,TEXT ,8,
commveh,VEH_CONFIG_CD ,Vehicle Configuration Code ,TEXT ,2,See Column Code
cycle,CRN ,Crash Record Number ,NUMBER ,10,
cycle,MC_ENGINE_SIZE ,Motorcycle engine size (cc) ,TEXT ,5,
cycle,MC_PASSNGR_IND ,Did the Motorcycle have a passenger? (Y/N) ,TEXT ,1,1 = Y
cycle,MC_BAG_IND ,Did the Motorcycle have Side bags? (Y/N) ,TEXT ,1,1 = Y
cycle,MC_TRAIL_IND ,Did the Motorcycle have Trailer? (Y/N) ,TEXT ,1,1 = Y
cycle,MC_DVR_EDC_IND ,Did Motorcycle Driver have safety training? (Y/N) ,TEXT ,1,1 = Y
cycle,MC_DVR_EYEPRT_IND ,Did Motorcycle Driver wear Eye Protection?(Y/N) ,TEXT ,1,1 = Y
cycle,MC_DVR_LNGSLV_IND ,Did Motorcycle Driver have Long sleeves? (Y/N) ,TEXT ,1,1 = Y
cycle,MC_DVR_LNGPNTS_IND ,Did Motorcycle Driver wear Long pants?(Y/N) ,TEXT ,1,1 = Y
cycle,MC_DVR_BOOTS_IND ,Did Motorcycle Driver wear Boots? (Y/N) ,TEXT ,1,1 = Y
cycle,MC_DVR_HLMTON_IND ,Did Motorcycle Driver wear Helmet? (Y/N) ,TEXT ,1,1 = Y
cycle,MC_DVR_HLMTDOT_IND ,Was Driver's Helmet PENNDOT certified?(Y/N) ,TEXT ,1,1 = Y
cycle,MC_DVR_HLMT_TYPE ,Code for Helmet type of the Motorcycle Driver ,TEXT ,1,See Column Code
cycle,MC_PAS_EYEPRT_IND ,Did Motorcycle passenger wear Eye Protection? (Y/N) ,TEXT ,1,1 = Y
cycle,MC_PAS_LNGSLV_IND ,Did Motorcycle passenger have Long sleeves? (Y/N) ,TEXT ,1,1 = Y
cycle,MC_PAS_LNGPNTS_IND ,Did Motorcycle passenger wear long pants?(Y/N) ,TEXT ,1,1 = Y
cycle,MC_PAS_BOOTS_IND ,Did Motorcycle passenger wear Boots?(Y/N) ,TEXT ,1,1 = Y
cycle,MC_PAS_HLMTON_IND ,Did Motorcycle passenger wear a Helmet?(Y/N) ,TEXT ,1,1 = Y
cycle,MC_PAS_HLMTDOT_IND ,Was passenger's helmet PENNDOT cert.?(Y/N) ,TEXT ,1,1 = Y
cycle,MC_PAS_HLMT_TYPE ,Code for Helmet type of the Motorcycle pass. ,TEXT ,1,See Column Code
cycle,PC_PASSNGR_IND ,Did the Pedal cycle have a passenger ?(Y/N) ,TEXT ,1,1 = Y
cycle,PC_HDLGHT_IND ,Did the Pedal cycle have a Headlight (Y/N) ,TEXT ,1,1 = Y
cycle,PC_HLMT_IND ,Did Pedal cycle driver wear a helmet? (Y/N) ,TEXT ,1,1 = Y
cycle,PC_REAR_RFLTR_IND ,Did Pedal cycle have a Rear Reflector?(Y/N) ,TEXT ,1,1 = Y
cycle,UNIT_NUM ,Unit number of the vehicle in the crash event ,NUMBER ,2,
flag,AGGRESSIVE_DRIVING ,At Least One Aggressive Driver Action ,NUMBER ,1,0 = No
flag,ALCOHOL_RELATED ,At Least One Driver or Pedestrian with reported or suspected Alcohol Use ,NUMBER ,1,0 = No
flag,BICYCLE ,Bicycle Indicator ,NUMBER ,1,0 = No
flag,CELL_PHONE ,Driver Using Cell Phone (Hand Held or Hands Free) ,NUMBER ,1,0 = No
flag,CRN ,Crash Record Number ,NUMBER ,10,
flag,COMM_VEHICLE ,Crash has at least 1 involved Commercial Vehicle ,NUMBER ,1,0 = No
flag,CROSS_MEDIAN ,Cross Median Indicator ,NUMBER ,1,0 = No
flag,CURVE_DVR_ERROR ,At Least One Driver Action Involving Curve Negotiation ,NUMBER ,1,0 = No
flag,CURVED_ROAD ,Curve in Road ,NUMBER ,1,0 = No
flag,DEER_RELATED ,Deer Struck or Deer in Roadway ,NUMBER ,1,0 = No
flag,DISTRACTED ,At Least One Driver Action Indicating a Distraction ,NUMBER ,1,0 = No
flag,DRINKING_DRIVER ,Drinking Driver Indicator ,NUMBER ,1,0 = No
flag,DRIVER_16YR ,At Least One Driver 16 Years of Age ,NUMBER ,1,0 = No
flag,DRIVER_17YR ,At Least One Driver 17 Years of Age ,NUMBER ,1,0 = No
flag,DRIVER_18YR ,At Least One Driver 18 Years of Age ,NUMBER ,1,0 = No
flag,DRIVER_19YR ,At Least One Driver 19 Years of Age,NUMBER ,1,0 = No
flag,DRIVER_20YR ,At Least One Driver 20 Years of Age,NUMBER ,1,0 = No
flag,DRIVER_50_64YR ,At Least One Driver 50-64 Years of Age,NUMBER ,1,0 = No
flag,DRIVER_65_74YR ,At Least One Driver 65-74 Years of Age,NUMBER ,1,0 = No
flag,DRIVER_75PLUS ,At Least One Driver 75 plus Years of Age,NUMBER ,1,0 = No
flag,DRUG_RELATED ,At least one Driver or Pedestrian with Drugs reported or suspected ,NUMBER ,1,0 = No
flag,DRUGGED_DRIVER ,At least one Driver with Drugs reported or suspected ,NUMBER ,1,0 = No
flag,FATAL ,Fatality Indicator ,NUMBER ,1,0 = No
flag,FATAL_OR_MAJ_INJ ,Fatality or Major Injury Indicator ,NUMBER ,1,0 = No
