table,colname,sdesc,type,length,constraints
flag,FATIGUE_ASLEEP ,Fatigue or Asleep Indicator ,NUMBER ,1,0 = No
flag,FIRE_IN_VEHICLE ,At least 1 Vehicle with Fire Damage ,NUMBER ,1,0 = No
flag,HAZARDOUS_TRUCK ,At least one Heavy Truck carrying Hazardous Material ,NUMBER ,1,0 = No
flag,HIT_BARRIER ,Hit Barrier Indicator ,NUMBER ,1,0 = No
flag,HIT_BRIDGE ,Hit Bridge Indicator ,NUMBER ,1,0 = No
flag,HIT_DEER ,Hit Deer Indicator ,NUMBER ,1,0 = No
flag,HIT_EMBANKMENT ,Hit Embankment Indicator ,NUMBER ,1,0 = No
flag,HIT_FIXED_OBJECT ,Hit Fixed Object Indicator ,NUMBER ,1,0 = No
flag,HIT_GDRAIL ,Hit Gide Rail Indicator ,NUMBER ,1,0 = No
flag,HIT_GDRAIL_END ,Hit Gide Rail End Indicator ,NUMBER ,1,0 = No
flag,HIT_PARKED_VEHICLE ,At least one Legally or Illegally Parked Vehicle was struck ,NUMBER ,1,0 = No
flag,HIT_POLE ,Hit Pole Indicator ,NUMBER ,1,0 = No
flag,HIT_TREE_SHRUB ,Hit Tree or Shrub Indicator ,NUMBER ,1,0 = No
flag,HO_OPPDIR_SDSWP ,Head on or Side Swipe Indicator ,NUMBER ,1,0 = No
flag,HVY_TRUCK_RELATED ,Heavy Truck Related Indicator ,NUMBER ,1,0 = No
flag,ICY_ROAD ,Icy Road Indicator ,NUMBER ,1,0 = No
flag,ILLEGAL_DRUG_RELATED ,At Least 1 Driver or Pedestrian had reported or suspected Illegal Drug Use ,NUMBER ,1,0 = No
flag,ILLUMINATION_DARK ,Illumination Indicates that the Crash Scene Lighting was Dark ,NUMBER ,1,0 = No
flag,IMPAIRED_DRIVER ,At least One Driver was Impaired by Drugs or Alcohol ,NUMBER ,1,0 = No
flag,INJURY ,At least 1 Person Was Injured in the Crash ,NUMBER ,1,0 = No
flag,INJURY_OR_FATAL ,At least 1 Person Was Injured or Killed in the Crash ,NUMBER ,1,0 = No
flag,INTERSECTION ,Intersection Indicator ,NUMBER ,1,0 = No
flag,INTERSTATE ,Non-Turnpike Interstate Indicator ,NUMBER ,1,0 = No
flag,LIMIT_65MPH ,65MPH Speed Limit Indicator ,NUMBER ,1,0 = No
flag,LOCAL_ROAD ,Local Road Indicator ,NUMBER ,1,0 = No
flag,LOCAL_ROAD_ONLY ,Local Road Only Indicator ,NUMBER ,1,0 = No
flag,MAJOR_INJURY ,At least 1 Person Sustained a Major Injury ,NUMBER ,1,0 = No
flag,MC_DRINKING_DRIVER ,At least 1 Motorcycle driver has reported or suspected Alcohol Use ,NUMBER ,1,0 = No
flag,MINOR_INJURY ,At least 1 Person Sustained a Minor Injury ,NUMBER ,1,0 = No
flag,MODERATE_INJURY ,At least 1 Person Sustained a Moderate Injury ,NUMBER ,1,0 = No
flag,MOTORCYCLE ,Motorcycle Indicator ,NUMBER ,1,0 = No
flag,NHTSA_AGG_DRIVING ,The Crash meets the NHTSA definition of Aggressive Driving ,NUMBER ,1,0 = No
flag,NON_INTERSECTION ,Non Intersection Indicator ,NUMBER ,1,0 = No
flag,NO_CLEARANCE ,No Clearance Indicator ,NUMBER ,1,0 = No
flag,OVERTURNED ,Overturned Vehicle Indicator ,NUMBER ,1,0 = No
flag,PEDESTRIAN ,Pedestrian Indicator ,NUMBER ,1,0 = No
flag,PHANTOM_VEHICLE ,Phantom Vehicle Indicator ,NUMBER ,1,0 = No
flag,PROPERTY_DAMAGE_ONLY ,Property Damage Only Indicator ,NUMBER ,1,0 = No
flag,PSP_REPORTED ,Crash Investigated by the Pennsylvania State Police ,NUMBER ,1,0 = No
flag,REAR_END ,Rear End Collision Indicator ,NUMBER ,1,0 = No
flag,RUNNING_RED_LT ,Driver Running Red Light Indicator ,NUMBER ,1,0 = No
flag,RUNNING_STOP_SIGN ,At least one Driver Ran a Stop Sign ,NUMBER ,1,0 = No
flag,SCHOOL_BUS ,Indicates if the crash was school bus related ,NUMBER ,1,0 = No
flag,SCHOOL_BUS_UNIT ,Indicates if a School Bus was one of the units involved in the crash ,NUMBER ,1,0 = No
flag,SCHOOL_ZONE ,School Zone Indicator ,NUMBER ,1,0 = No
flag,SHLDR_RELATED ,Shoulder Related Indicator ,NUMBER ,1,0 = No
flag,SIGNALIZED_INT ,Signalized Intersection Indicator ,NUMBER ,1,0 = No
flag,SNOW_SLUSH_ROAD ,Snow Slush Road Indicator ,NUMBER ,1,0 = No
flag,SPEEDING ,Speeding Indicator ,NUMBER ,1,0 = No
flag,SPEEDING_RELATED ,Speeding Related Indicator ,NUMBER ,1,0 = No
flag,STATE_ROAD ,State Road Indicator ,NUMBER ,1,0 = No
flag,STOP_CONTROLLED_INT ,Stop Controlled Intersection Indicator ,NUMBER ,1,0 = No
flag,SUDDEN_DEER ,Sudden Deer Indicator ,NUMBER ,1,0 = No
flag,SV_RUN_OFF_RD ,Single Vehicle Run Off Road Indicator ,NUMBER ,1,0 = No
flag,TAILGATING ,Tailgating Indicator ,NUMBER ,1,0 = No
flag,TRAIN ,Train Indicator ,NUMBER ,1,0 = No
flag,TRAIN_TROLLEY ,Train or Trolley Indicator ,NUMBER ,1,0 = No
flag,TROLLEY ,Trolley Indicator ,NUMBER ,1,0 = No
flag,TURNPIKE ,Turnpike Indicator ,NUMBER ,1,0 = No
flag,UNBELTED ,Anyone in crash unbelted? (applicable vehicles only) ,NUMBER ,1,0 = No
flag,UNDERAGE_DRNK_DRV ,Under Age drinking driver Indicator ,NUMBER ,1,0 = No
flag,UNLICENSED ,Unlicensed Driver Indicator ,NUMBER ,1,0 = No
flag,UNSIGNALIZED_INT ,Unsignalized Intersection Indicator ,NUMBER ,1,0 = No
flag,VEHICLE_FAILURE ,Vehicle Failure Indicator ,NUMBER ,1,0 = No
flag,VEHICLE_TOWED ,At least 1 Vehicle was towed from the scene ,NUMBER ,1,0 = No
flag,WET_ROAD ,Wet Road Indicator ,NUMBER ,1,0 = No
flag,WORK_ZONE ,Work Zone Indicator ,NUMBER ,1,0 = No
person,AGE ,AGE of Person ,NUMBER ,2,Those under the age of 1 are listed as 1
person,AIRBAG_PADS ,Airbag or Pads ,TEXT ,2,See Column Code 
person,CLOTHING_TYPE ,Clothing Type - Only for Pedestrians ,TEXT ,2,See Column Code
person,CRN ,Crash Record Number ,NUMBER ,10,
person,DVR_LIC_STATE ,State of Licensed Driver ,TEXT ,2,See Column Code 
person,DVR_PED_CONDITION ,Driver Pedestrian Condition Code ,TEXT ,1,See Column Code 
person,EJECTION_IND ,Ejection Indicator - Only for vehicle occupants ,TEXT ,1,See Column Code 
person,EJECT_PATH_CD ,Ejection Path Code- Only for vehicle occupants ,TEXT ,2,See Column Code
person,EXTRIC_IND ,Extrication Indicator- Only for vehicle occupants ,TEXT ,1,See Column Code
person,INJ_SEVERITY ,Injury Severity Code ,TEXT ,1,See Column Code 
person,PED_LOCATION ,Pedestrian Location Code ,TEXT ,2,See Column Code 
person,PED_SIGNAL ,Pedestrian Signal Indicator ,TEXT ,1,See Column Code 
person,PERSON_NUM ,Person Number - Sequential per Unit ,NUMBER ,2,
person,PERSON_TYPE ,Person Type Code ,TEXT ,2,See Column Code 
person,RESTRAINT_HELMET ,Restraint or Helmet ,TEXT ,2,See Column Code 
person,SEAT_POSITION ,Seat in unit where person sat ,TEXT ,2,See Column Code
person,SEX ,Sex (Gender) of this individual ,TEXT ,1,See Column Code
person,TRANSPORTED ,Transported to medical facility Y/N ,TEXT ,1,1= Y
person,UNIT_NUM ,Unit number of the vehicle (or pedestrian) assigned to this person ,NUMBER ,2,
derived,cnt_road_01_interstate,derived - count of interstate road segments,NUMBER ,,ROADWAY
derived,cnt_road_02_state,derived - count of state road segments,NUMBER ,,ROADWAY
derived,cnt_road_03_local,derived - count of local road segments,NUMBER ,,ROADWAY
derived,cnt_road_04_other,derived - count of other road segments,NUMBER ,,ROADWAY
derived,cnt_road_segments,derived - count of ALL road segments,NUMBER ,,ROADWAY
derived,LANE_COUNT_min,derived - minimum lane count,NUMBER ,,ROADWAY
derived,LANE_COUNT_max,derived - maximum lane count,NUMBER ,,ROADWAY
derived,SPEED_LIMIT_nunique,derived - number of unique speed limits,NUMBER ,,ROADWAY
derived,SPEED_LIMIT_min,derived - minimum speed limit,NUMBER ,,ROADWAY
derived,SPEED_LIMIT_max,derived - maximum speed limit,NUMBER ,,ROADWAY
derived,model_yr_min,derived - oldest vehicle model year,NUMBER ,,VEHICLE
derived,speed_max,derived - max travel speed estimated (999 is unknown),NUMBER ,,VEHICLE
derived,cnt_hazmat_commveh,derived - count of commercial vehicles with hazmat,NUMBER ,,VEHICLE
derived,parked_legal_cnt,derived - count of legally parked vehicles,NUMBER ,,VEHICLE
derived,parked_illegal_cnt,derived - count of illegally parked vehicles,NUMBER ,,VEHICLE
derived,non_motorized_cnt,derived - count of non motorized vehicles,NUMBER ,,VEHICLE
derived,pedestrian_cnt,derived - count of pedestrians (from VEHICLE data),NUMBER ,,VEHICLE
derived,ind_mc_drv_safty_training_N,derived - indicator of mc driver without safty training,NUMBER ,,VEHICLE
derived,ind_mc_drv_helmet_N,derived - indicator of mc driver without helmet,NUMBER ,,VEHICLE
derived,ind_mc_passenger_Y,derived - indicator of mc passenger,NUMBER ,,VEHICLE
derived,ind_pc_head_light_N,derived - indicator of pc without headlight,NUMBER ,,VEHICLE
derived,ind_pc_helmet_N,derived - indicator of pc without helmet,NUMBER ,,VEHICLE
derived,ind_pc_passenger_Y,derived - indicator of pc passenger,NUMBER ,,VEHICLE
derived,ind_pc_rear_reflector_N,derived - indicator of pc without rear reflector,NUMBER ,,VEHICLE
derived,trailer_veh_cnt,derived - count of trailer vehicles,NUMBER ,,VEHICLE
derived,cnt_driver,derived - count of vehicle drivers,NUMBER ,,PERSON - Driver
derived,drv_age_min,derived - min age of vehicle drivers,NUMBER ,,PERSON - Driver
derived,drv_age_max,derived - max age of vehicle drivers (999 is unkown),NUMBER ,,PERSON - Driver
derived,drv_drinking_sum,derived - count of drinking drivers,NUMBER ,,PERSON - Driver
derived,drv_drug_sum,derived - count of drivers with drugs,NUMBER ,,PERSON - Driver
derived,drv_sick_medication_sum,derived - count of drivers being sick or taken medication,NUMBER ,,PERSON - Driver
derived,drv_fatigue_asleep_sum,derived - count of drivers being asleep or with fatigue,NUMBER ,,PERSON - Driver
derived,drv_no_restraint_helmet_sum,derived - count of drivers without restraint or helmets,NUMBER ,,PERSON - Driver
derived,cnt_passenger,derived - count of passengers,NUMBER ,,PERSON - Passenger
derived,passenger_age_min,derived - min age of passengers,NUMBER ,,PERSON - Passenger
derived,passenger_age_max,derived - max age of passengers (999 is unknown),NUMBER ,,PERSON - Passenger
derived,passenger_no_restraint_helmet_sum,derived - count of passengers without restraint or helmets,NUMBER ,,PERSON - Passenger
derived,cnt_pedestrian,derived - count of pedestrians (from PERSON data),NUMBER ,,PERSON - Pedestrian
derived,pedestrian_age_min,derived - min age of pedestrians,NUMBER ,,PERSON - Pedestrian
derived,pedestrian_age_max,derived - max age of pedestrians (999 is unknown),NUMBER ,,PERSON - Pedestrian
derived,pedestrian_drinking_sum,derived - count of drinking pedestrians,NUMBER ,,PERSON - Pedestrian
derived,pedestrian_drug_sum,derived - count of pedestrians with drugs,NUMBER ,,PERSON - Pedestrian
derived,pedestrian_sick_medication_sum,derived - count of pedestrians being sick or taken medication,NUMBER ,,PERSON - Pedestrian
derived,pedestrian_fatigue_asleep_sum,derived - count of pedestrians being asleep or with fatigue,NUMBER ,,PERSON - Pedestrian
derived,pedestrian_loc_int_crosswalk_sum,derived - count of pedestrians at intersection with crosswalks,NUMBER ,,PERSON - Pedestrian
derived,pedestrian_loc_int_no_crosswalk_sum,derived - count of pedestrians at intersection without crosswalks,NUMBER ,,PERSON - Pedestrian
derived,pedestrian_loc_in_roadway_sum,derived - count of pedestrians IN ROADWAY,NUMBER ,,PERSON - Pedestrian
derived,pedestrian_loc_shoulder_sidewalk_sum,derived - count of pedestrians at shoulder or sidewalk,NUMBER ,,PERSON - Pedestrian
derived,pedestrian_signal_Y_sum,derived - count of pedestrians with pedestrian signals,NUMBER ,,PERSON - Pedestrian
derived,pedestrian_signal_N_sum,derived - count of pedestrians without pedestrian signals,NUMBER ,,PERSON - Pedestrian
derived,pedestrian_signal_not_int_sum,derived - count of pedestrians NOT at intersections,NUMBER ,,PERSON - Pedestrian
derived,derived_ind_hour_00_04,derived - indicator of hour 00-04,NUMBER ,,Crash data
derived,derived_ind_hour_04_08,derived - indicator of hour 04-08,NUMBER ,,Crash data
derived,derived_ind_hour_08_12,derived - indicator of hour 08-12,NUMBER ,,Crash data
derived,derived_ind_hour_12_16,derived - indicator of hour 12-16,NUMBER ,,Crash data
derived,derived_ind_hour_16_20,derived - indicator of hour 16-20,NUMBER ,,Crash data
derived,derived_ind_hour_20_24,derived - indicator of hour 20-24,NUMBER ,,Crash data
derived,derived_ind_weekday,derived - indicator weekday mon-fri,NUMBER ,,Crash data
derived,derived_ind_weekend,derived - indicator of weekend sat sun,NUMBER ,,Crash data
derived,derived_ind_fri_sat,derived - indicator of fri and sat,NUMBER ,,Crash data
derived,ind_fatal,derived - indicator of fatality (deaths),NUMBER ,,dependent var
derived,ind_maj_inj,derived - indicator of major injuries,NUMBER ,,dependent var
derived,ind_fatal_maj_inj,derived - indicator of fatality or major injuries,NUMBER ,,dependent var
derived,derived_ind_summer_6_8,derived - indicator of summer jun-aug,NUMBER ,,Crash data
derived,derived_ind_winter_11_2,derived - indicator of winter nov-feb,NUMBER ,,Crash data
derived,tmp_vehicle_model_age_min,derived - temporary,NUMBER ,,Crash data
derived,derived_vehicle_model_age_min,derived - minimum vehicle model age,NUMBER ,,Crash data

